Component,MeanVar,Param,Model,REP,Trait
P,135850959.94265097,Aleatorio,11,9,GY
PE,151.77791743706146,Aleatorio,11,9,GY
PW,782.364742608482,Aleatorio,11,9,GY
Residual,44.711519558718784,Aleatorio,12,9,GY
E,1303.8110350831923,Fixo,12,9,GY
W,0.916182036386998,Aleatorio,12,9,GY
G,158.59995636769037,Aleatorio,12,9,GY
P,227.62902033434335,Aleatorio,12,9,GY
GE,15.197060489082004,Aleatorio,12,9,GY
PE,83.07847842312735,Aleatorio,12,9,GY
GW,46.62416650688327,Aleatorio,12,9,GY
PW,232.89503843410137,Aleatorio,12,9,GY
Residual,56.09823620721077,Aleatorio,2,10,GY
E,1285.0477856834664,Fixo,2,10,GY
P,136893340.79634076,Aleatorio,2,10,GY
PE,176.4100147161048,Aleatorio,2,10,GY
Residual,43.86156891045995,Aleatorio,7,10,GY
E,1636.2935485240448,Fixo,7,10,GY
G,136.6339239303987,Aleatorio,7,10,GY
P,348440.3455698422,Aleatorio,7,10,GY
GE,21.15773702488282,Aleatorio,7,10,GY
PE,121.15630330424692,Aleatorio,7,10,GY
Residual,56.11671126818677,Aleatorio,11,10,GY
E,1201.6445385810869,Fixo,11,10,GY
W,1.5000295270829076,Aleatorio,11,10,GY
P,136367096.6914645,Aleatorio,11,10,GY
PE,120.35248861247298,Aleatorio,11,10,GY
PW,440.7466497372638,Aleatorio,11,10,GY
Residual,44.85005213300156,Aleatorio,12,10,GY
E,986.6287214363517,Fixo,12,10,GY
